R03634	fig|31899.10.peg.1585 or fig|31899.10.peg.888
R05549	fig|31899.10.peg.1585 or fig|31899.10.peg.888
R07413	fig|31899.10.peg.2066 or fig|31899.10.peg.2574
R08034	fig|31899.10.peg.2217 or fig|31899.10.peg.2217 or fig|31899.10.peg.1337 or fig|31899.10.peg.1339 or fig|31899.10.peg.1338 or fig|31899.10.peg.2218 or fig|31899.10.peg.2218 or fig|31899.10.peg.1340
R00868	fig|31899.10.peg.968
R01542	fig|31899.10.peg.2965
R05607	fig|31899.10.peg.1152
R01183	fig|31899.10.peg.2909 or fig|31899.10.peg.755
R03458	fig|31899.10.peg.996
R00217	fig|31899.10.peg.2877
R02454	fig|31899.10.peg.1315
R01513	fig|31899.10.peg.2680
R03443	fig|31899.10.peg.1560
R01398	fig|31899.10.peg.2037
R09735	fig|31899.10.peg.1287 or fig|31899.10.peg.1288
R01067	fig|31899.10.peg.2605 or fig|31899.10.peg.2606 or fig|31899.10.peg.2903
R01830	fig|31899.10.peg.2605 or fig|31899.10.peg.2606 or fig|31899.10.peg.2903
R01827	fig|31899.10.peg.1982
R00230	fig|31899.10.peg.1987
R00921	fig|31899.10.peg.1987
R00952	fig|31899.10.peg.880 or fig|31899.10.peg.879
R02727	fig|31899.10.peg.818 or fig|31899.10.peg.834
R01071	fig|31899.10.peg.1973 or fig|31899.10.peg.1972
R03223	fig|31899.10.peg.785
R10712	fig|31899.10.peg.785
R04457	fig|31899.10.peg.993
R00066	fig|31899.10.peg.995
R00694	fig|31899.10.peg.1970
R00734	fig|31899.10.peg.1970
R00588	fig|31899.10.peg.2681
R05839	fig|31899.10.peg.2426
R01580	fig|31899.10.peg.2426
R03231	fig|31899.10.peg.77
R03243	fig|31899.10.peg.1970
R00299	fig|31899.10.peg.984
R01600	fig|31899.10.peg.984
R01786	fig|31899.10.peg.984
R00760	fig|31899.10.peg.2673
R00867	fig|31899.10.peg.2673
R03920	fig|31899.10.peg.2673
R00756	fig|31899.10.peg.1752
R04779	fig|31899.10.peg.1752
R03237	fig|31899.10.peg.1752
R03238	fig|31899.10.peg.1752
R03239	fig|31899.10.peg.1752
R03236	fig|31899.10.peg.542 or fig|31899.10.peg.1752
R02439	fig|31899.10.peg.2793
R01526	fig|31899.10.peg.2793
R01639	fig|31899.10.peg.1000
R01514	fig|31899.10.peg.2617
R00200	fig|31899.10.peg.1753
R00430	fig|31899.10.peg.1753
R01138	fig|31899.10.peg.1753
R01858	fig|31899.10.peg.1753
R01541	fig|31899.10.peg.2967
R01902	fig|31899.10.peg.1301
R03014	fig|31899.10.peg.1301
R03241	fig|31899.10.peg.1301
R02071	fig|31899.10.peg.542
R01092	fig|31899.10.peg.1409
R02073	fig|31899.10.peg.2336
R00315	fig|31899.10.peg.1986
R01353	fig|31899.10.peg.1986
R01512	fig|31899.10.peg.1899
R02649	fig|31899.10.peg.1559
R00502	fig|31899.10.peg.1408
R00885	fig|31899.10.peg.1964
R00883	fig|31899.10.peg.632
R00948	fig|31899.10.peg.989
R09726	fig|31899.10.peg.1291
R01718	fig|31899.10.peg.561
R00801	fig|31899.10.peg.561
R10040	fig|31899.10.peg.878
R10035	fig|31899.10.peg.878
R04998	fig|31899.10.peg.878
