Tag	1094508.3	203119.11	31899.1
TAG1943	fig|1094508.3.peg.2593	fig|203119.11.peg.3167	fig|31899.10.peg.2429
TAG1944	fig|1094508.3.peg.2599	fig|203119.11.peg.1468	fig|31899.10.peg.2275
TAG1945	fig|1094508.3.peg.260	-	-
TAG1946	fig|1094508.3.peg.2611	-	-
TAG1947	fig|1094508.3.peg.261	-	-
TAG1948	fig|1094508.3.peg.2622	-	-
TAG1949	fig|1094508.3.peg.2630	-	-
TAG1950	fig|1094508.3.peg.2646	-	-
TAG1951	fig|1094508.3.peg.2647	-	-
TAG1952	fig|1094508.3.peg.2668	-	-
TAG1953	fig|1094508.3.peg.2705	-	-
TAG1954	fig|1094508.3.peg.271	-	-
TAG1955	fig|1094508.3.peg.2711	-	-
TAG1956	fig|1094508.3.peg.2723	-	-
TAG1957	fig|1094508.3.peg.2724	-	-
TAG1958	fig|1094508.3.peg.2725	-	-
TAG1959	fig|1094508.3.peg.2726	-	-
TAG1960	fig|1094508.3.peg.2727	-	-
TAG1961	fig|1094508.3.peg.2728	-	-
TAG1962	fig|1094508.3.peg.2729	-	-
TAG1963	fig|1094508.3.peg.2730	-	-
TAG1964	fig|1094508.3.peg.2731	-	-
TAG1965	fig|1094508.3.peg.2732	-	fig|31899.10.peg.3128
TAG1966	fig|1094508.3.peg.2733	-	-
TAG1967	fig|1094508.3.peg.2734	-	-
TAG1968	fig|1094508.3.peg.2735	-	-
TAG1969	fig|1094508.3.peg.2736	-	-
TAG1970	fig|1094508.3.peg.2737	-	-
TAG1971	fig|1094508.3.peg.2738	-	-
TAG1972	fig|1094508.3.peg.2739	-	-
TAG1973	fig|1094508.3.peg.2740	-	-
TAG1974	fig|1094508.3.peg.2741	-	-
TAG1975	fig|1094508.3.peg.2742	-	-
TAG1976	fig|1094508.3.peg.2743	-	-
TAG1977	fig|1094508.3.peg.2744	-	-
TAG1978	fig|1094508.3.peg.2745	-	-
TAG1979	fig|1094508.3.peg.2746	-	-
TAG1980	fig|1094508.3.peg.2748	-	-
TAG1981	fig|1094508.3.peg.2749	-	-
TAG1982	fig|1094508.3.peg.2750	-	-
TAG1983	fig|1094508.3.peg.2751	-	-
TAG1984	fig|1094508.3.peg.2752	-	-
TAG1985	fig|1094508.3.peg.2753	-	-
TAG1986	fig|1094508.3.peg.2754	-	-
TAG1987	fig|1094508.3.peg.2755	-	-
TAG1988	fig|1094508.3.peg.2756	-	-
TAG1989	fig|1094508.3.peg.2758	-	-
TAG1990	fig|1094508.3.peg.2759	-	-
TAG1991	fig|1094508.3.peg.276	-	-
TAG1992	fig|1094508.3.peg.2760	-	-
TAG1993	fig|1094508.3.peg.2761	-	-
TAG1994	fig|1094508.3.peg.2762	-	-
TAG1995	fig|1094508.3.peg.2763	-	-
TAG1996	fig|1094508.3.peg.2766	-	-
TAG1997	fig|1094508.3.peg.2768	-	-
TAG1998	fig|1094508.3.peg.2769	-	-
TAG1999	fig|1094508.3.peg.277	-	-
TAG2000	fig|1094508.3.peg.2770	-	-
TAG2001	fig|1094508.3.peg.2771	-	-
TAG2002	fig|1094508.3.peg.2772	-	-
TAG2003	fig|1094508.3.peg.2773	-	-
TAG2004	fig|1094508.3.peg.2774	-	-
TAG2005	fig|1094508.3.peg.2776	-	-
TAG2006	fig|1094508.3.peg.2777	-	-
TAG2007	fig|1094508.3.peg.2778	-	-
TAG2008	fig|1094508.3.peg.2779	-	-
TAG2009	fig|1094508.3.peg.2780	-	-
TAG2010	fig|1094508.3.peg.2781	-	-
TAG2011	fig|1094508.3.peg.2782	-	-
TAG2012	fig|1094508.3.peg.2783	-	-
TAG2013	fig|1094508.3.peg.2784	-	-
TAG2014	fig|1094508.3.peg.2785	-	-
TAG2015	fig|1094508.3.peg.2786	-	-
TAG2016	fig|1094508.3.peg.2787	-	-
TAG2017	fig|1094508.3.peg.2788	-	-
TAG2018	fig|1094508.3.peg.2789	-	-
TAG2019	fig|1094508.3.peg.2790	-	-
TAG2020	fig|1094508.3.peg.2791	-	-
TAG2021	fig|1094508.3.peg.2792	-	-
TAG2022	fig|1094508.3.peg.2793	-	-
TAG2023	fig|1094508.3.peg.2794	-	-
TAG2024	fig|1094508.3.peg.2795	-	-
TAG2025	fig|1094508.3.peg.2798	-	-
TAG2026	fig|1094508.3.peg.2799	-	-
TAG2027	fig|1094508.3.peg.2800	-	-
TAG2028	fig|1094508.3.peg.2801	-	-
TAG2029	fig|1094508.3.peg.2802	-	-
TAG2030	fig|1094508.3.peg.2803	-	-
TAG2031	fig|1094508.3.peg.2804	-	-
TAG2032	fig|1094508.3.peg.2805	-	-
TAG2033	fig|1094508.3.peg.2806	-	-
TAG2034	fig|1094508.3.peg.2807	-	-
TAG2035	fig|1094508.3.peg.2808	-	-
TAG2036	fig|1094508.3.peg.281	-	-
TAG2037	fig|1094508.3.peg.2810	-	-
TAG2038	fig|1094508.3.peg.2811	-	-
TAG2039	fig|1094508.3.peg.2812	-	-
TAG2040	fig|1094508.3.peg.2813	-	-
TAG2041	fig|1094508.3.peg.2815	-	-
TAG2042	fig|1094508.3.peg.2816	-	-
TAG2043	fig|1094508.3.peg.2817	-	-
TAG2044	fig|1094508.3.peg.2818	-	-
TAG2045	fig|1094508.3.peg.2819	-	-
TAG2046	fig|1094508.3.peg.2820	-	-
TAG2047	fig|1094508.3.peg.2822	-	-
TAG2048	fig|1094508.3.peg.2823	-	-
TAG2049	fig|1094508.3.peg.2824	-	-
TAG2050	fig|1094508.3.peg.2825	-	-
TAG2051	fig|1094508.3.peg.2826	-	-
TAG2052	fig|1094508.3.peg.2827	-	-
TAG2053	fig|1094508.3.peg.2828	-	-
TAG2054	fig|1094508.3.peg.2829	-	-
TAG2055	fig|1094508.3.peg.2830	-	-
TAG2056	fig|1094508.3.peg.2834	-	-
TAG2057	fig|1094508.3.peg.2835	-	-
TAG2058	fig|1094508.3.peg.2836	-	-
TAG2059	fig|1094508.3.peg.2838	-	-
TAG2060	fig|1094508.3.peg.2839	-	-
TAG2061	fig|1094508.3.peg.2841	-	-
TAG2062	fig|1094508.3.peg.2842	-	-
TAG2063	fig|1094508.3.peg.2843	-	-
TAG2064	fig|1094508.3.peg.2844	-	-
TAG2065	fig|1094508.3.peg.2846	-	-
TAG2066	fig|1094508.3.peg.2848	-	-
TAG2067	fig|1094508.3.peg.2849	-	-
TAG2068	fig|1094508.3.peg.2850	-	-
TAG2069	fig|1094508.3.peg.2851	-	-
TAG2070	fig|1094508.3.peg.2852	-	-
TAG2071	fig|1094508.3.peg.2853	-	-
TAG2072	fig|1094508.3.peg.2854	-	-
TAG2073	fig|1094508.3.peg.288	-	-
TAG2074	fig|1094508.3.peg.289	-	-
TAG2075	fig|1094508.3.peg.292	-	-
TAG2076	fig|1094508.3.peg.3	-	-
TAG2077	fig|1094508.3.peg.331	-	-
TAG2078	fig|1094508.3.peg.334	-	-
TAG2079	fig|1094508.3.peg.346	-	-
TAG2080	fig|1094508.3.peg.347	-	-
TAG2081	fig|1094508.3.peg.348	-	-
TAG2082	fig|1094508.3.peg.360	-	-
TAG2083	fig|1094508.3.peg.361	-	-
TAG2084	fig|1094508.3.peg.364	-	-
TAG2085	fig|1094508.3.peg.367	-	-
TAG2086	fig|1094508.3.peg.370	-	-
TAG2087	fig|1094508.3.peg.384	-	-
TAG2088	fig|1094508.3.peg.385	fig|203119.11.peg.2477	fig|31899.10.peg.1072
TAG2089	"fig|1094508.3.peg.2103,fig|1094508.3.peg.390"	-	"fig|31899.10.peg.170
TAG2090	fig|1094508.3.peg.391	-	-
TAG2091	fig|1094508.3.peg.406	-	-
TAG2092	fig|1094508.3.peg.407	-	-
TAG2093	fig|1094508.3.peg.408	-	-
TAG2094	fig|1094508.3.peg.409	-	-
TAG2095	fig|1094508.3.peg.410	-	-
TAG2096	fig|1094508.3.peg.411	-	-
TAG2097	fig|1094508.3.peg.412	-	-
TAG2098	fig|1094508.3.peg.420	-	-
TAG2099	fig|1094508.3.peg.432	-	-
TAG2100	fig|1094508.3.peg.433	-	-
TAG2101	fig|1094508.3.peg.436	-	-
TAG2102	fig|1094508.3.peg.455	-	-
TAG2103	fig|1094508.3.peg.457	-	-
TAG2104	fig|1094508.3.peg.458	-	-
TAG2105	fig|1094508.3.peg.459	-	-
TAG2106	fig|1094508.3.peg.463	-	-
TAG2107	fig|1094508.3.peg.465	-	-
TAG2108	fig|1094508.3.peg.466	-	-
TAG2109	fig|1094508.3.peg.467	-	-
TAG2110	fig|1094508.3.peg.468	-	-
TAG2111	fig|1094508.3.peg.469	-	-
TAG2112	fig|1094508.3.peg.470	-	-
TAG2113	"fig|1094508.3.peg.1386,fig|1094508.3.peg.473"	-	-
TAG2114	fig|1094508.3.peg.474	-	-
TAG2115	fig|1094508.3.peg.475	-	-
TAG2116	fig|1094508.3.peg.477	-	-
TAG2117	fig|1094508.3.peg.478	-	-
TAG2118	fig|1094508.3.peg.479	-	-
TAG2119	fig|1094508.3.peg.480	-	-
TAG2120	fig|1094508.3.peg.482	-	-
TAG2121	fig|1094508.3.peg.483	-	-
TAG2122	fig|1094508.3.peg.484	-	-
TAG2123	fig|1094508.3.peg.485	-	-
TAG2124	fig|1094508.3.peg.486	-	-
TAG2125	fig|1094508.3.peg.489	-	-
TAG2126	fig|1094508.3.peg.490	-	-
TAG2127	fig|1094508.3.peg.491	-	-
TAG2128	fig|1094508.3.peg.492	-	-
TAG2129	fig|1094508.3.peg.502	-	-
TAG2130	fig|1094508.3.peg.504	-	fig|31899.10.peg.2910
TAG2131	fig|1094508.3.peg.505	-	-
TAG2132	fig|1094508.3.peg.507	-	-
TAG2133	fig|1094508.3.peg.509	-	-
TAG2134	fig|1094508.3.peg.50	-	-
TAG2135	fig|1094508.3.peg.511	-	-
TAG2136	fig|1094508.3.peg.512	-	-
TAG2137	fig|1094508.3.peg.513	-	-
TAG2138	fig|1094508.3.peg.514	-	-
TAG2139	fig|1094508.3.peg.515	-	-
TAG2140	fig|1094508.3.peg.520	-	-
TAG2141	fig|1094508.3.peg.532	-	-
TAG2142	fig|1094508.3.peg.557	-	-
TAG2143	fig|1094508.3.peg.55	-	fig|31899.10.peg.1913
TAG2144	fig|1094508.3.peg.588	-	-
TAG2145	fig|1094508.3.peg.589	-	-
TAG2146	fig|1094508.3.peg.590	-	-
TAG2147	fig|1094508.3.peg.591	-	-
TAG2148	fig|1094508.3.peg.592	-	-
TAG2149	fig|1094508.3.peg.595	-	-
TAG2150	fig|1094508.3.peg.599	-	-
TAG2151	fig|1094508.3.peg.600	-	-
TAG2152	fig|1094508.3.peg.603	-	-
TAG2153	fig|1094508.3.peg.607	-	-
TAG2154	fig|1094508.3.peg.608	-	-
TAG2155	fig|1094508.3.peg.610	-	-
TAG2156	fig|1094508.3.peg.611	-	-
TAG2157	fig|1094508.3.peg.614	-	-
TAG2158	fig|1094508.3.peg.615	-	-
TAG2159	fig|1094508.3.peg.629	-	-
TAG2160	fig|1094508.3.peg.659	fig|203119.11.peg.2227	fig|31899.10.peg.131
TAG2161	fig|1094508.3.peg.663	-	-
TAG2162	fig|1094508.3.peg.666	-	-
TAG2163	fig|1094508.3.peg.667	-	-
TAG2164	fig|1094508.3.peg.668	-	-
TAG2165	fig|1094508.3.peg.669	-	-
TAG2166	fig|1094508.3.peg.670	-	-
TAG2167	fig|1094508.3.peg.674	-	-
TAG2168	fig|1094508.3.peg.683	-	-
TAG2169	fig|1094508.3.peg.70	-	-
TAG2170	fig|1094508.3.peg.700	-	-
TAG2171	fig|1094508.3.peg.71	-	-
TAG2172	fig|1094508.3.peg.715	-	-
TAG2173	fig|1094508.3.peg.717	-	-
TAG2174	fig|1094508.3.peg.718	-	-
TAG2175	fig|1094508.3.peg.719	-	-
TAG2176	fig|1094508.3.peg.72	-	-
TAG2177	fig|1094508.3.peg.720	-	-
TAG2178	fig|1094508.3.peg.726	-	-
TAG2179	fig|1094508.3.peg.770	-	-
TAG2180	fig|1094508.3.peg.772	-	-
TAG2181	"fig|1094508.3.peg.654,fig|1094508.3.peg.774"	-	-
TAG2182	fig|1094508.3.peg.776	-	-
TAG2183	fig|1094508.3.peg.784	-	-
TAG2184	fig|1094508.3.peg.785	-	-
TAG2185	fig|1094508.3.peg.786	-	-
TAG2186	fig|1094508.3.peg.792	-	-
TAG2187	fig|1094508.3.peg.793	-	-
TAG2188	fig|1094508.3.peg.800	-	-
TAG2189	fig|1094508.3.peg.804	-	-
TAG2190	fig|1094508.3.peg.806	-	-
TAG2191	fig|1094508.3.peg.807	-	-
TAG2192	fig|1094508.3.peg.818	-	-
TAG2193	fig|1094508.3.peg.825	-	-
TAG2194	fig|1094508.3.peg.833	-	-
TAG2195	fig|1094508.3.peg.835	fig|203119.11.peg.2834	fig|31899.10.peg.1095
TAG2196	fig|1094508.3.peg.837	-	-
TAG2197	fig|1094508.3.peg.838	-	-
TAG2198	fig|1094508.3.peg.841	-	-
TAG2199	fig|1094508.3.peg.848	-	-
TAG2200	fig|1094508.3.peg.851	-	-
TAG2201	fig|1094508.3.peg.857	-	-
TAG2202	fig|1094508.3.peg.858	-	-
TAG2203	fig|1094508.3.peg.861	-	-
TAG2204	fig|1094508.3.peg.865	-	fig|31899.10.peg.2817
TAG2205	fig|1094508.3.peg.868	-	-
TAG2206	fig|1094508.3.peg.869	-	fig|31899.10.peg.3091
TAG2207	fig|1094508.3.peg.86	-	-
TAG2208	fig|1094508.3.peg.875	-	-
TAG2209	fig|1094508.3.peg.879	-	-
TAG2210	fig|1094508.3.peg.881	-	-
TAG2211	fig|1094508.3.peg.882	-	-
TAG2212	fig|1094508.3.peg.883	-	-
TAG2213	fig|1094508.3.peg.884	-	-
TAG2214	fig|1094508.3.peg.886	-	-
TAG2215	fig|1094508.3.peg.887	-	-
TAG2216	fig|1094508.3.peg.888	-	-
TAG2217	fig|1094508.3.peg.890	-	-
TAG2218	fig|1094508.3.peg.892	-	-
TAG2219	fig|1094508.3.peg.893	-	-
TAG2220	fig|1094508.3.peg.898	-	-
TAG2221	fig|1094508.3.peg.900	-	-
TAG2222	fig|1094508.3.peg.901	-	-
TAG2223	fig|1094508.3.peg.902	-	-
TAG2224	fig|1094508.3.peg.904	-	-
TAG2225	fig|1094508.3.peg.909	-	-
TAG2226	fig|1094508.3.peg.92	-	-
TAG2227	fig|1094508.3.peg.939	-	-
TAG2228	fig|1094508.3.peg.93	-	-
TAG2229	fig|1094508.3.peg.940	-	-
TAG2230	fig|1094508.3.peg.941	-	-
TAG2231	fig|1094508.3.peg.94	-	-
TAG2232	fig|1094508.3.peg.956	-	-
TAG2233	"fig|1094508.3.peg.1200,fig|1094508.3.peg.2315,fig|1094508.3.peg.959"	-	fig|31899.10.peg.371
TAG2234	fig|1094508.3.peg.96	-	-
TAG2235	fig|1094508.3.peg.97	-	-
TAG2236	fig|1094508.3.peg.987	-	-
TAG2237	fig|1094508.3.peg.99	-	-
TAG2248	fig|1094508.3.peg.842	-	fig|31899.10.peg.531
TAG2251	fig|1094508.3.peg.845	-	fig|31899.10.peg.534
TAG2254	-	-	fig|31899.10.peg.596
TAG2257	fig|1094508.3.peg.2242	-	-
TAG2277	fig|1094508.3.peg.2660	-	fig|31899.10.peg.1708
TAG2279	fig|1094508.3.peg.1420	-	-
TAG2286	fig|1094508.3.peg.694	fig|203119.11.peg.3224	fig|31899.10.peg.1573
TAG2289	fig|1094508.3.peg.677	-	-
TAG2305	fig|1094508.3.peg.234	-	fig|31899.10.peg.2457
TAG2308	fig|1094508.3.peg.896	-	-
TAG2310	fig|1094508.3.peg.903	-	-
TAG2313	fig|1094508.3.peg.897	-	-
TAG2314	fig|1094508.3.peg.895	-	-
TAG2318	fig|1094508.3.peg.905	-	-
TAG2350	fig|1094508.3.peg.2	fig|203119.11.peg.2394	fig|31899.10.peg.1139
TAG2370	fig|1094508.3.peg.1455	-	fig|31899.10.peg.2424
TAG2372	fig|1094508.3.peg.1375	fig|203119.11.peg.1332	fig|31899.10.peg.1751
TAG2379	fig|1094508.3.peg.1301	-	fig|31899.10.peg.2792
TAG2382	fig|1094508.3.peg.284	-	-
TAG2383	-	-	fig|31899.10.peg.2619
TAG2420	-	-	fig|31899.10.peg.639
TAG2423	fig|1094508.3.peg.906	-	fig|31899.10.peg.3044
TAG2436	fig|1094508.3.peg.268	fig|203119.11.peg.413	"fig|31899.10.peg.2673
TAG2437	fig|1094508.3.peg.2675	-	-
TAG2440	-	-	fig|31899.10.peg.1667
TAG2441	"fig|1094508.3.peg.797,fig|1094508.3.peg.87"	-	-
TAG2443	fig|1094508.3.peg.933	fig|203119.11.peg.434	fig|31899.10.peg.2671
TAG2453	fig|1094508.3.peg.935	-	-
TAG2476	fig|1094508.3.peg.1462	-	-
TAG2509	fig|1094508.3.peg.1573	fig|203119.11.peg.452	-
TAG2529	fig|1094508.3.peg.198	-	fig|31899.10.peg.1144
TAG2540	-	fig|203119.11.peg.342	-
TAG2558	fig|1094508.3.peg.597	-	-
TAG2584	fig|1094508.3.peg.252	-	fig|31899.10.peg.1319
TAG2602	fig|1094508.3.peg.1332	fig|203119.11.peg.1947	fig|31899.10.peg.2123
TAG2615	-	-	fig|31899.10.peg.1659
TAG2618	fig|1094508.3.peg.2368	-	fig|31899.10.peg.641
TAG2623	fig|1094508.3.peg.1402	-	-
TAG2639	-	fig|203119.11.peg.2755	fig|31899.10.peg.930
TAG2644	"fig|1094508.3.peg.2572,fig|1094508.3.peg.2584"	fig|203119.11.peg.2749	fig|31899.10.peg.1299
TAG2648	-	-	fig|31899.10.peg.1136
TAG2649	fig|1094508.3.peg.2303	-	-
TAG2650	fig|1094508.3.peg.2302	-	-
TAG2672	fig|1094508.3.peg.2016	fig|203119.11.peg.643	fig|31899.10.peg.1542
TAG2693	-	-	fig|31899.10.peg.674
TAG2695	fig|1094508.3.peg.1490	-	-
TAG2703	-	fig|203119.11.peg.2989	-
TAG2713	fig|1094508.3.peg.1542	-	-
TAG2714	fig|1094508.3.peg.1289	-	-
TAG2716	fig|1094508.3.peg.1292	fig|203119.11.peg.2713	fig|31899.10.peg.1584
TAG2738	fig|1094508.3.peg.1215	fig|203119.11.peg.1172	fig|31899.10.peg.2450
TAG2757	fig|1094508.3.peg.596	-	-
TAG2759	fig|1094508.3.peg.1646	-	-
TAG2760	fig|1094508.3.peg.2700	fig|203119.11.peg.431	fig|31899.10.peg.2443
TAG2761	fig|1094508.3.peg.18	-	-
TAG2764	fig|1094508.3.peg.394	fig|203119.11.peg.2447	"fig|31899.10.peg.217
TAG2769	fig|1094508.3.peg.1738	fig|203119.11.peg.1391	fig|31899.10.peg.1515
TAG2776	fig|1094508.3.peg.2066	fig|203119.11.peg.1387	fig|31899.10.peg.1903
TAG2778	fig|1094508.3.peg.2071	-	fig|31899.10.peg.1762
TAG2779	fig|1094508.3.peg.2087	fig|203119.11.peg.1399	fig|31899.10.peg.2048
TAG2802	fig|1094508.3.peg.1514	-	-
TAG2803	fig|1094508.3.peg.1513	-	-
TAG2808	fig|1094508.3.peg.1517	-	-
TAG2810	fig|1094508.3.peg.1452	fig|203119.11.peg.2744	-
TAG2819	fig|1094508.3.peg.1611	-	-
TAG2820	fig|1094508.3.peg.1602	fig|203119.11.peg.475	fig|31899.10.peg.2004
TAG2822	fig|1094508.3.peg.1587	fig|203119.11.peg.1027	fig|31899.10.peg.1233
TAG2825	-	fig|203119.11.peg.1379	-
TAG2835	fig|1094508.3.peg.1785	fig|203119.11.peg.813	fig|31899.10.peg.1444
TAG2836	fig|1094508.3.peg.1788	fig|203119.11.peg.810	fig|31899.10.peg.1447
TAG2847	fig|1094508.3.peg.2837	fig|203119.11.peg.2620	-
TAG2866	fig|1094508.3.peg.2357	-	fig|31899.10.peg.633
TAG2869	fig|1094508.3.peg.246	-	-
TAG2871	fig|1094508.3.peg.926	fig|203119.11.peg.3333	-
TAG2883	-	-	fig|31899.10.peg.646
TAG2884	-	-	fig|31899.10.peg.648
TAG2885	fig|1094508.3.peg.54	-	fig|31899.10.peg.1912
TAG2888	fig|1094508.3.peg.1878	fig|203119.11.peg.1150	fig|31899.10.peg.1467
TAG2891	fig|1094508.3.peg.2586	fig|203119.11.peg.200	fig|31899.10.peg.1297
TAG2894	-	-	fig|31899.10.peg.3113
TAG2901	"fig|1094508.3.peg.850,fig|1094508.3.peg.859"	-	-
TAG2904	-	fig|203119.11.peg.2613	-
TAG2907	fig|1094508.3.peg.416	-	-
TAG2909	fig|1094508.3.peg.249	fig|203119.11.peg.2968	fig|31899.10.peg.848
TAG2916	fig|1094508.3.peg.215	-	-
TAG2921	-	fig|203119.11.peg.927	-
TAG2922	fig|1094508.3.peg.122	-	-
TAG2930	fig|1094508.3.peg.210	-	-
TAG2965	-	fig|203119.11.peg.2397	fig|31899.10.peg.2771
TAG2967	fig|1094508.3.peg.2191	fig|203119.11.peg.535	-
TAG2971	fig|1094508.3.peg.760	-	fig|31899.10.peg.2474
TAG2983	fig|1094508.3.peg.35	-	-
TAG2989	-	-	fig|31899.10.peg.833
TAG2996	"fig|1094508.3.peg.302,fig|1094508.3.peg.829"	fig|203119.11.peg.2786	fig|31899.10.peg.616
TAG2997	fig|1094508.3.peg.300	fig|203119.11.peg.2788	fig|31899.10.peg.1088
TAG3001	fig|1094508.3.peg.1242	fig|203119.11.peg.718	fig|31899.10.peg.1249
TAG3006	fig|1094508.3.peg.2667	fig|203119.11.peg.389	fig|31899.10.peg.2654
TAG3007	-	fig|203119.11.peg.2587	-
TAG3012	"fig|1094508.3.peg.1425,fig|1094508.3.peg.423"	fig|203119.11.peg.300	fig|31899.10.peg.841
TAG3019	fig|1094508.3.peg.1273	-	fig|31899.10.peg.2908
TAG3024	fig|1094508.3.peg.1651	-	-
TAG3025	fig|1094508.3.peg.1487	-	-
TAG3030	fig|1094508.3.peg.627	-	-
TAG3034	-	fig|203119.11.peg.2460	-
TAG3036	fig|1094508.3.peg.445	-	-
TAG3041	-	fig|203119.11.peg.1326	fig|31899.10.peg.2930
TAG3046	fig|1094508.3.peg.1568	-	-
TAG3047	"fig|1094508.3.peg.139,fig|1094508.3.peg.1475"	fig|203119.11.peg.1930	"fig|31899.10.peg.1034
TAG3061	fig|1094508.3.peg.2319	-	-
TAG3063	-	fig|203119.11.peg.1266	-
TAG3064	fig|1094508.3.peg.1063	-	fig|31899.10.peg.2498
TAG3075	fig|1094508.3.peg.2005	fig|203119.11.peg.3417	fig|31899.10.peg.1819
TAG3092	fig|1094508.3.peg.223	-	-
TAG3093	fig|1094508.3.peg.218	"fig|203119.11.peg.2599,fig|203119.11.peg.412"	"fig|31899.10.peg.2633
TAG3094	fig|1094508.3.peg.217	-	-
TAG3099	-	-	fig|31899.10.peg.1511
TAG3100	fig|1094508.3.peg.518	fig|203119.11.peg.318	fig|31899.10.peg.1540
TAG3112	-	-	fig|31899.10.peg.2878
TAG3121	-	-	fig|31899.10.peg.2851
TAG3123	fig|1094508.3.peg.1298	-	fig|31899.10.peg.2793
TAG3124	-	-	fig|31899.10.peg.2758
TAG3137	-	-	fig|31899.10.peg.2950
TAG3145	-	-	fig|31899.10.peg.171
TAG3147	-	-	fig|31899.10.peg.178
TAG3181	-	-	fig|31899.10.peg.927
TAG3190	-	-	fig|31899.10.peg.2068
TAG3196	fig|1094508.3.peg.2704	fig|203119.11.peg.2815	-
TAG3197	fig|1094508.3.peg.2703	fig|203119.11.peg.2811	-
TAG3220	-	-	fig|31899.10.peg.2107
TAG3227	fig|1094508.3.peg.207	fig|203119.11.peg.1681	fig|31899.10.peg.2953
TAG3263	-	-	fig|31899.10.peg.1217
TAG3331	-	-	fig|31899.10.peg.193
TAG3335	-	-	fig|31899.10.peg.706
TAG3360	-	-	fig|31899.10.peg.602
TAG3364	-	-	fig|31899.10.peg.583
TAG3365	-	fig|203119.11.peg.1945	"fig|31899.10.peg.1057
TAG3381	fig|1094508.3.peg.2419	-	-
TAG3382	fig|1094508.3.peg.2420	-	-
TAG3389	-	-	fig|31899.10.peg.1186
TAG3392	-	fig|203119.11.peg.2916	-
TAG3393	fig|1094508.3.peg.319	fig|203119.11.peg.2767	fig|31899.10.peg.1073
TAG3408	fig|1094508.3.peg.1518	fig|203119.11.peg.1464	fig|31899.10.peg.1983
TAG3426	fig|1094508.3.peg.1262	fig|203119.11.peg.2911	fig|31899.10.peg.775
TAG3428	-	fig|203119.11.peg.124	-
TAG3464	-	fig|203119.11.peg.719	-
TAG3469	fig|1094508.3.peg.2142	fig|203119.11.peg.1033	fig|31899.10.peg.1796
TAG3471	fig|1094508.3.peg.2041	fig|203119.11.peg.919	"fig|31899.10.peg.2205
TAG3472	fig|1094508.3.peg.2035	fig|203119.11.peg.1495	fig|31899.10.peg.2199
TAG3479	fig|1094508.3.peg.27	fig|203119.11.peg.761	fig|31899.10.peg.1349
TAG3482	fig|1094508.3.peg.2222	fig|203119.11.peg.230	fig|31899.10.peg.1771
TAG3485	fig|1094508.3.peg.2707	fig|203119.11.peg.2812	-
TAG3492	fig|1094508.3.peg.2230	fig|203119.11.peg.1296	fig|31899.10.peg.1260
TAG3495	fig|1094508.3.peg.2232	fig|203119.11.peg.2197	fig|31899.10.peg.2276
TAG3506	fig|1094508.3.peg.175	-	-
TAG3534	fig|1094508.3.peg.1124	-	-
TAG3551	fig|1094508.3.peg.2614	fig|203119.11.peg.1314	fig|31899.10.peg.1936
TAG3559	fig|1094508.3.peg.238	fig|203119.11.peg.136	fig|31899.10.peg.2688
TAG3580	fig|1094508.3.peg.38	"fig|203119.11.peg.1126,fig|203119.11.peg.1679"	fig|31899.10.peg.2288
TAG3587	fig|1094508.3.peg.808	fig|203119.11.peg.1971	fig|31899.10.peg.1560
TAG3588	fig|1094508.3.peg.972	fig|203119.11.peg.3179	-
TAG3590	"fig|1094508.3.peg.1060,fig|1094508.3.peg.2114,fig|1094508.3.peg.2249,fig|1094508.3.peg.287"	"fig|203119.11.peg.109,fig|203119.11.peg.2748,fig|203119.11.peg.418"	"fig|31899.10.peg.1398
TAG3595	fig|1094508.3.peg.2521	fig|203119.11.peg.146	fig|31899.10.peg.1900
TAG3623	fig|1094508.3.peg.1674	fig|203119.11.peg.2689	-
TAG3628	-	-	fig|31899.10.peg.1942
TAG3629	-	-	fig|31899.10.peg.1941
TAG3640	"fig|1094508.3.peg.131,fig|1094508.3.peg.1828"	"fig|203119.11.peg.2432,fig|203119.11.peg.517"	fig|31899.10.peg.2704
TAG3660	"fig|1094508.3.peg.134,fig|1094508.3.peg.83"	fig|203119.11.peg.386	fig|31899.10.peg.1906
TAG3662	fig|1094508.3.peg.764	"fig|203119.11.peg.2068,fig|203119.11.peg.2569"	fig|31899.10.peg.2055
TAG3670	fig|1094508.3.peg.439	fig|203119.11.peg.2476	fig|31899.10.peg.1558
TAG3672	fig|1094508.3.peg.448	-	-
TAG3674	-	fig|203119.11.peg.953	-
TAG3702	-	-	fig|31899.10.peg.1280
TAG3712	-	fig|203119.11.peg.1959	fig|31899.10.peg.1211
TAG3740	"fig|1094508.3.peg.1845,fig|1094508.3.peg.1939,fig|1094508.3.peg.357,fig|1094508.3.peg.899"	fig|203119.11.peg.3311	"fig|31899.10.peg.1800
TAG3777	-	fig|203119.11.peg.2912	-
TAG3779	-	fig|203119.11.peg.603	-
TAG3782	fig|1094508.3.peg.421	fig|203119.11.peg.448	-
TAG3784	-	-	fig|31899.10.peg.306
TAG3787	fig|1094508.3.peg.1725	fig|203119.11.peg.1000	fig|31899.10.peg.1865
TAG3791	fig|1094508.3.peg.1709	fig|203119.11.peg.1006	fig|31899.10.peg.797
TAG3847	fig|1094508.3.peg.796	fig|203119.11.peg.2568	fig|31899.10.peg.2306
TAG3850	fig|1094508.3.peg.1837	fig|203119.11.peg.1055	fig|31899.10.peg.2326
