12PD_TP	0	4
14GLACANASE	4.206189568	4
16GLACANASE	-154.1429571	4
ACt6	0	4
ANTIMt1	0	4
ARSNAt1	0	4
ARSt1	0	4
ATPSYN	-28.10490011	4
AXE	-63.3464555	4
AbfA	-15.60048411	4
Acetoin-Syn	-7.230204776	4
Acetoin-t	0	4
AguX	3.639732883	4
ArabABC	-28.10490011	4
Bgal	11.46976089	4
BioY	0	4
CaNaEx	0	4
Cd2efflux	0	4
Co2efflux	0	4
ETOHt1	0	4
FolT	-28.10490011	4
G5SADs	-31.89176749	4
GOSASE	18.73337575	4
GaltABC	-28.10490011	4
GlcABC	-28.10490011	4
HemG	-9.289925088	4
Lac-symp	0	4
MazG	-58.6831988	4
MgCaAT	-28.10490011	4
MgtE	0	4
MntH	0	4
NMPK	13.5590737	4
PGK2	-18.76805654	4
PYRt2	0	4
R00014	-29.81704113	4
R00036	-106.9450734	4
R00066	-29.70903738	4
R00084	-148.7862341	4
R00087	-42.44969046	4
R00104	-9.28643119	4
R00114	-50.34494787	4
R00127	-1.357702057	4
R00130	-0.2572761774	4
R00137	1.750128544	4
R00143	300.258443	4
R00156	-2.976860077	4
R00158	4.477426122	4
R00161	796.5298931	4
R00177	-51.26598459	4
R00178	-20.39933102	4
R00189	49.00148268	4
R00190	14.8110783	4
R00192	35.47391111	4
R00193	-35.19281915	4
R00200	-28.23492542	4
R00206	-13.89013507	4
R00217	-20.81921241	4
R00230	10.34532774	4
R00239	30.51842823	4
R00253	-13.72681739	4
R00256	-14.37808272	4
R00258	0.7702185678	4
R00260	1.076220108	4
R00289	-9.896136298	4
R00291	-3.325894929	4
R00299	-19.13124844	4
R00306	-11.2624513	4
R00315	-14.56389447	4
R00330	-0.0001489434455	4
R00332	12.20152059	4
R00342	28.57849583	4
R00351	38.05784426	4
R00355	2.921791618	4
R00371	28.85985936	4
R00401	0.1480202788	4
R00414	-1.136786103	4
R00416	-30.17903192	4
R00418	2.70574807	4
R00420	-9.038275658	4
R00421	-36.15068855	4
R00424	-85.68944674	4
R00425	-92.57895612	4
R00426	-56.00876416	4
R00428	-23.66563181	4
R00429	-38.17212471	4
R00431	-7.415861951	4
R00451	-50.44211504	4
R00480	18.8066766	4
R00481_zws	-21.09365751	4
R00489	-16.78142618	4
R00490	13.04494491	4
R00502	-0.4157750619	4
R00512	3.658164868	4
R00515	-57.64951832	4
R00517	-18.84402738	4
R00529	42.54039625	4
R00566	1.106341478	4
R00570	10.18396094	4
R00573	-17.01343373	4
R00575	-612.0135392	4
R00578	-43.83803831	4
R00582	-8.916343266	4
R00586	-6.805290905	4
R00619	18.91514159	4
R00651	-240.7226031	4
R00658	-4.348045554	4
R00660	-43.8645539	4
R00662	-45.30795856	4
R00674	-54.52648022	4
R00691	-102.6827993	4
R00694	-0.1793689757	4
R00703	26.08793052	4
R00709	0.5361489893	4
R00732	-50.74023147	4
R00734	-45.75193678	4
R00742	-601.4694556	4
R00756	-16.89648599	4
R00760	-17.34197788	4
R00764	-1.193993586	4
R00768	-14.83689388	4
R00771	2.522285219	4
R00772	-0.09659677773	4
R00801	-26.44287764	4
R00842	26.58191339	4
R00847	-20.06893737	4
R00856	-26.55256362	4
R00868	6.700608227	4
R00883	8.337087277	4
R00885	-7.365256184	4
R00895	-21.19318288	4
R00896	-12.94740304	4
R00897	-56.47665665	4
R00921	29.1897928	4
R00936	-23.42320352	4
R00939	-24.04208518	4
R00942	-21.27343818	4
R00943	-4.78243155	4
R00945	5.065613828	4
R00946	-181.8599464	4
R00948	-21.75499068	4
R00952	15.00675747	4
R00964	-13.2575103	4
R00965	4.081974384	4
R00966	-16.9217588	4
R00968	-13.25736136	4
R00985	-92.2145453	4
R00986	-106.592628	4
R00994	-0.1181856099	4
R00999	-42.09083487	4
R01010	-11.73641449	4
R01015	6.617783926	4
R01030	-40.94023771	4
