TAG27583	-	PfkB family carbohydrate kinase Z5686, in cluster with transporter and aldolase
TAG27584	-	SAM-dependent methyltransferase
TAG27585	-	Cyclic beta-1,2-glucan synthase (EC 2.4.1.-)
TAG27586	-	Transcriptional (co)regulator CytR
TAG27587	-	ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)
TAG27588	-	ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)
TAG27589	-	hypothetical protein
TAG27590	-	hypothetical protein
TAG27591	-	hypothetical protein
TAG27592	-	hypothetical protein
TAG27593	-	N-Acetyl-D-glucosamine permease 2, possible
TAG27594	-	hypothetical protein
TAG27595	-	hypothetical protein
TAG27596	126	Neopullulanase (EC 3.2.1.135)
TAG27597	-	Transcriptional regulator, AraC family
TAG27598	-	hypothetical protein
TAG27599	-	hypothetical protein
TAG27600	-	gamma-D-glutamyl-L-diamino acid endopeptidase I
TAG27601	-	Rubrerythrin
TAG27602	-	Substrate-specific component NiaX of predicted niacin ECF transporter
TAG27603	-	hypothetical protein
TAG27604	-	hypothetical protein
TAG27605	-	ATP-dependent DNA helicase RecQ
TAG27606	-	Arylsulfatase (EC 3.1.6.1)
TAG27607	-	Glycerol-3-phosphate ABC transporter, periplasmic glycerol-3-phosphate-binding protein (TC 3.A.1.1.3)
TAG27608	-	Multiple sugar ABC transporter, permease protein MsmG
TAG27609	-	ROK family sugar kinase or transcriptional regulator
TAG27610	-	ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)
TAG27611	-	Arylsulfatase (EC 3.1.6.1)
TAG27612	-	hypothetical protein
TAG27613	-	Beta-mannosidase (EC 3.2.1.25)
TAG27614	-	Xylulose kinase (EC 2.7.1.17)
TAG27615	-	hypothetical protein
TAG27616	-	Oligosaccharide reducing-end xylanase (EC 3.2.1.156)
TAG27617	-	Fructose-bisphosphate aldolase class II (EC 4.1.2.13)
TAG27618	-	Glutamate racemase 
TAG27619	-	sugar ABC transporter permease
TAG27620	-	ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)
TAG27621	-	beta-galactosidase (EC 3.2.1.23)
TAG27622	-	hypothetical protein
TAG27623	-	N-acetylmuramoyl-L-alanine amidase AmiB precursor (EC 3.5.1.28)
TAG27624	-	hypothetical protein
TAG27625	-	hypothetical protein
TAG27626	-	hypothetical protein
TAG27627	-	FIG139438: lipoprotein B
TAG27628	-	hypothetical protein
TAG27629	-	hypothetical protein
TAG27630	-	histidine triad (HIT) protein
TAG27631	-	hypothetical protein
TAG27632	-	hypothetical protein
TAG27633	-	hypothetical protein
TAG27634	-	hypothetical protein
TAG27635	-	Xylan 1,4-beta-xylosidase (EC 3.2.1.37)
TAG27636	-	hypothetical protein
TAG27637	-	hypothetical protein
TAG27638	-	Oligopeptide ABC transporter, ATP-binding protein OppF (TC 3.A.1.5.1)
TAG27639	-	ABC-type dipeptide/oligopeptide/nickel transport systems, periplasmic components
TAG27640	-	ABC transporter, substrate-binding protein (cluster 5, nickel/peptides/opines)
TAG27641	-	hypothetical protein
TAG27642	-	hypothetical protein
TAG27643	-	hypothetical protein
TAG27644	-	hypothetical protein
TAG27645	-	hypothetical protein
TAG27646	-	hypothetical protein
TAG27647	-	hypothetical protein
TAG27648	-	sugar transport system (permease) (binding protein dependent transporter)
TAG27649	-	hypothetical protein
TAG27650	-	hypothetical protein
TAG27651	-	hypothetical protein
TAG27652	-	hypothetical protein
TAG27653	-	UDP-glucose 4-epimerase (EC 5.1.3.2)
TAG27654	-	FIG00523273: hypothetical protein
TAG27655	-	response regulator receiver protein
TAG27656	-	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
TAG27657	-	hypothetical protein
TAG27658	94	N-acylglucosamine 2-epimerase (EC 5.1.3.8)
TAG27659	-	hypothetical protein
TAG27660	-	Gluconate dehydratase (EC 4.2.1.39)
TAG27661	-	ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)
TAG27662	-	hypothetical protein
TAG27663	-	hypothetical protein
TAG27664	-	hypothetical protein
TAG27665	-	extracellular solute-binding protein, family 1
TAG27666	-	hypothetical protein
TAG27667	-	hypothetical protein
TAG27668	-	hypothetical protein
TAG27669	-	helicase, C-terminal:DEAD/DEAH box helicase, N-terminal
TAG27670	2238	LSU ribosomal protein L18p (L5e)
TAG27671	2248	SSU ribosomal protein S3p (S3e)
TAG27672	2249	LSU ribosomal protein L22p (L17e)
TAG27673	571	ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)
TAG27674	-	Metal chaperone, involved in Zn homeostasis
TAG27675	1263	DNA-directed RNA polymerase beta subunit (EC 2.7.7.6)
TAG27676	-	Protein translocase subunit SecE
TAG27677	-	Translation elongation factor Tu
TAG27678	-	hypothetical protein
TAG27679	-	ABC transporter, permease protein (cluster 13, osmolytes)
TAG27680	-	hypothetical protein
TAG27681	-	Transcriptional regulator, MarR family
TAG27682	-	Alpha-ribazole-5'-phosphate phosphatase 
TAG27683	-	hypothetical protein
TAG27684	-	CRISPR-associated protein Cas2
TAG27685	-	hypothetical protein
TAG27686	-	hypothetical protein
TAG27687	-	hypothetical protein
TAG27688	-	hypothetical protein
TAG27689	-	hypothetical protein
TAG27690	-	Beta-galactosidase (EC 3.2.1.23)
TAG27691	-	hypothetical protein
TAG27692	-	ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)
TAG27693	-	ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)
TAG27694	-	hypothetical protein
TAG27695	-	Rubredoxin
TAG27696	-	glutaredoxin family protein
TAG27697	-	hypothetical protein
TAG27698	2769	2-amino-3-ketobutyrate coenzyme A ligase (EC 2.3.1.29)
TAG27699	-	hypothetical protein
TAG27700	-	Fructose-bisphosphate aldolase class II (EC 4.1.2.13)
TAG27701	-	Oxidoreductase, aldo/keto reductase family
TAG27702	-	Putative transposase y4bF
TAG27703	-	hypothetical protein
TAG27704	-	hypothetical protein
TAG27705	-	hypothetical protein
TAG27706	-	hypothetical protein
TAG27707	-	Sugar phosphate isomerase/epimerase
TAG27708	-	hypothetical protein
TAG27709	-	Mobile element protein
TAG27710	-	Myo-inositol 2-dehydrogenase (EC 1.1.1.18)
TAG27711	-	Transcriptional regulator, Xre family
TAG27712	-	Type III restriction-modification system StyLTI enzyme res (EC 3.1.21.5)
TAG27713	-	nonessential protein; lysogenic conversion; exonuclease; blocks growth of phage lambda
TAG27714	-	G/U mismatch-specific DNA glycosylase
TAG27715	-	hypothetical protein
TAG27716	-	hypothetical protein
TAG27717	-	hypothetical protein
TAG27718	-	hypothetical protein
TAG27719	-	hypothetical protein
TAG27720	-	hypothetical protein
TAG27721	-	Ferredoxin, 2Fe-2S
TAG27722	-	hypothetical protein
TAG27723	-	Putative large secreted protein SCO0341
TAG27724	-	hypothetical protein
TAG27725	-	hypothetical protein
TAG27726	-	ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)
TAG27727	-	ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)
TAG27728	-	hypothetical protein
TAG27729	-	Cytochrome c biogenesis protein-like
TAG27730	-	hypothetical protein
TAG27731	-	Oxidoreductase, aldo/keto reductase family
TAG27732	-	hypothetical protein
TAG27733	589	RidA/YER057c/UK114 superfamily protein
TAG27734	-	hypothetical protein
TAG27735	-	hypothetical protein
TAG27736	932	Short-chain dehydrogenase/reductase SDR?
TAG27737	-	hypothetical protein
TAG27738	976	UPF0145 protein YbjQ
TAG27739	-	hypothetical protein
TAG27740	-	DNA-binding response regulator, AraC family
TAG27741	1585	alpha-galactosidase (EC 3.2.1.22)
TAG27742	-	hypothetical protein
TAG27743	-	hypothetical protein
TAG27744	-	hypothetical protein
TAG27745	-	hypothetical protein
TAG27746	-	Mobile element protein
TAG27747	-	hypothetical protein
TAG27748	-	hypothetical protein
TAG27749	-	hypothetical protein
TAG27750	-	hypothetical protein
TAG27751	899	Rubrerythrin
TAG27752	-	N-acetylmuramoyl-L-alanine amidase
TAG27753	-	Cell division-associated, ATP-dependent zinc metalloprotease FtsH
TAG27754	2657	Iron-sulfur cluster-binding protein
TAG27755	-	hypothetical protein
TAG27756	-	hypothetical protein
TAG27757	-	hypothetical protein
TAG27758	-	Chaperone protein ClpB (ATP-dependent unfoldase)
TAG27759	2002	Small heat shock protein
TAG27760	-	transposase
TAG27761	-	hypothetical protein
TAG27762	-	D-xylose ABC transporter, substrate-binding protein XylF
TAG27763	-	hypothetical protein
TAG27764	-	Aminoglycoside 6-nucleotidyltransferase, putative
TAG27765	-	ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)
TAG27766	-	ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)
TAG27767	-	Polysaccharide ABC transporter substrate-binding protein
TAG27768	-	Manganese catalase (EC 1.11.1.6) => Spore coat protein CotJC
TAG27769	-	hypothetical protein
TAG27770	-	hypothetical protein
TAG27771	-	HNH endonuclease
TAG27772	-	hypothetical protein
TAG27773	-	hypothetical protein
TAG27774	-	hypothetical protein
TAG27775	-	Septum formation inhibitor-activating ATPase
TAG27776	-	hypothetical protein
TAG27777	-	hypothetical protein
TAG27778	-	hypothetical protein
TAG27779	-	hypothetical protein
TAG27780	-	hypothetical protein
TAG27781	3039	hypothetical protein
TAG27782	-	type II secretion system protein
TAG27783	-	hypothetical protein
TAG27784	-	hypothetical protein
TAG27785	-	hypothetical protein
TAG27786	-	hypothetical protein
TAG27787	-	hypothetical protein
TAG27788	-	hypothetical protein
TAG27789	-	hypothetical protein
TAG27790	-	hypothetical protein
TAG27791	-	HNH endonuclease
TAG27792	-	hypothetical protein
TAG27793	-	hypothetical protein
TAG27794	-	hypothetical protein
TAG27795	-	hypothetical protein
TAG27796	-	hypothetical protein
TAG27797	-	hypothetical protein
TAG27798	-	hypothetical protein
TAG27799	-	hypothetical protein
TAG27800	-	hypothetical protein
TAG27801	-	hypothetical protein
TAG27802	-	hypothetical protein
TAG27803	-	hypothetical protein
TAG27804	-	Putative transposase y4bF
TAG27805	-	hypothetical protein
TAG27806	-	hypothetical protein
TAG27807	-	hypothetical protein
TAG27808	-	hypothetical protein
TAG27809	-	hypothetical protein
TAG27810	-	hypothetical protein
TAG27811	-	hypothetical protein
TAG27812	-	hypothetical protein
TAG27813	-	hypothetical protein
TAG27814	-	hypothetical protein
TAG27815	-	UPF0758 family protein
TAG27816	-	hypothetical protein
TAG27817	-	hypothetical protein
TAG27818	-	Phage DNA replication protein O
TAG27819	-	hypothetical protein
TAG27820	-	hypothetical protein
TAG27821	-	hypothetical protein
TAG27822	-	hypothetical protein
TAG27823	1329	Nucleotidyltransferase domain protein, BT0168 group
TAG27824	-	hypothetical protein
TAG27825	-	hypothetical protein
TAG27826	-	hypothetical protein
TAG27827	-	hypothetical protein
TAG27828	-	hypothetical protein
TAG27829	-	hypothetical protein
TAG27830	-	hypothetical protein
TAG27831	-	hypothetical protein
TAG27832	173	hypothetical protein
TAG27833	-	hypothetical protein
TAG27834	-	hypothetical protein
TAG27835	-	hypothetical protein
TAG27836	-	hypothetical protein
TAG27837	-	hypothetical protein
TAG27838	-	hypothetical protein
TAG27839	-	hypothetical protein
TAG27840	-	hypothetical protein
TAG27841	-	hypothetical protein
TAG27842	-	hypothetical protein
TAG27843	-	hypothetical protein
TAG27844	-	hypothetical protein
TAG27845	-	hypothetical protein
TAG27846	-	hypothetical protein
TAG27847	-	HNH endonuclease
TAG27848	-	hypothetical protein
TAG27849	-	hypothetical protein
TAG27850	-	Sll7028 protein
TAG27851	-	MoxR-like ATPases
TAG27852	-	hypothetical protein
TAG27853	-	Mobile element protein
TAG27854	-	hypothetical protein
TAG27855	-	hypothetical protein
TAG27856	-	hypothetical protein
TAG27857	-	hypothetical protein
TAG27858	-	transposase
TAG27859	-	Mobile element protein
TAG27860	-	Daunorubicin resistance transmembrane protein
TAG27861	-	hypothetical protein
TAG27862	-	FIG00584435: hypothetical protein
TAG27863	-	hypothetical protein
TAG27864	-	hypothetical protein
TAG27865	-	hypothetical protein
TAG27866	-	hypothetical protein
TAG27867	-	Ribose-phosphate pyrophosphokinase (EC 2.7.6.1)
TAG27868	-	radical SAM domain protein
TAG27869	-	Mobile element protein
TAG27870	-	Mobile element protein
TAG27871	-	Mobile element protein
TAG27872	-	Mobile element protein
TAG27873	-	hypothetical protein
TAG27874	-	radical SAM domain protein
TAG27875	-	hypothetical protein
TAG27876	-	hypothetical protein
TAG27877	-	hypothetical protein
TAG27878	-	hypothetical protein
TAG27879	-	hypothetical protein
TAG27880	-	hypothetical protein
TAG27881	-	hypothetical protein
TAG27882	-	Sll7028 protein
TAG27883	-	MoxR-like ATPases
TAG27884	-	hypothetical protein
TAG27885	-	Potassium voltage-gated channel subfamily KQT; possible potassium channel, VIC family
TAG27886	-	hypothetical protein
TAG27887	-	hypothetical protein
TAG27888	-	hypothetical protein
TAG27889	-	Metallo-beta-lactamase superfamily
TAG27890	-	hypothetical protein
TAG27891	-	hypothetical protein
TAG27892	-	hypothetical protein
TAG27893	-	hypothetical protein
TAG27894	-	hypothetical protein
TAG27895	-	hypothetical protein
TAG27896	-	hypothetical protein
TAG27897	-	hypothetical protein
TAG27898	-	hypothetical protein
TAG27899	-	hypothetical protein
TAG27900	-	Type I restriction-modification system, restriction subunit R (EC 3.1.21.3)
TAG27901	-	Type I restriction-modification system, specificity subunit S
TAG27902	-	Type I restriction-modification system, specificity subunit S
TAG27903	2557	DNA-methyltransferase
TAG27904	-	hypothetical protein
TAG27905	-	COG1484: DNA replication protein
TAG27906	-	hypothetical protein
TAG27907	-	hypothetical protein
TAG27908	-	hypothetical protein
TAG27909	-	hypothetical protein
TAG27910	-	hypothetical protein
TAG27911	3116	RNA binding S1 domain protein
TAG27912	-	predicted transcriptional regulator
TAG27913	-	Site-specific recombinase
TAG27914	-	hypothetical protein
TAG27915	-	Maltodextrin glucosidase (EC 3.2.1.20)
TAG27916	-	hypothetical protein
TAG27917	-	hypothetical protein
TAG27918	-	ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)
TAG27919	-	ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)
TAG27920	-	membrane protein, putative
TAG27921	-	RNA polymerase sporulation specific sigma factor SigH
TAG27922	-	hypothetical protein
TAG27923	-	ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)
TAG27924	-	hypothetical protein
TAG27925	-	Unknown pentose isomerase TM0951
TAG27926	-	trimethylamine corrinoid protein 2 (TCP 2)
TAG27927	-	alpha-xylosidase (EC 3.2.1.177)
TAG27928	-	hypothetical protein
TAG27929	-	hypothetical protein
TAG27930	-	Endo-1,4-beta-xylanase( EC:3.2.1.8 )
TAG27931	-	hypothetical protein
TAG27932	581,584	Xylan 1,4-beta-xylosidase (EC 3.2.1.37)
TAG27933	-	Endo-1,4-beta-xylanase( EC:3.2.1.8 )
TAG27934	-	hypothetical protein
TAG27935	-	Beta-glucosidase
TAG27936	-	Transcription termination factor Rho
TAG27937	-	Predicted rhamnose oligosaccharide ABC transport system, permease component 2
TAG27938	-	Predicted rhamnose oligosaccharide ABC transport system, substrate-binding component
TAG27939	-	Two-component system sensor histidine kinase
TAG27940	-	conserved hypothetical protein YybS
TAG27941	-	hypothetical protein
TAG27942	-	hypothetical protein
TAG27943	-	hypothetical protein
TAG27944	736	5,10-methylenetetrahydrofolate reductase (EC 1.5.1.20)
TAG27945	-	hypothetical protein
TAG27946	-	hypothetical protein
TAG27947	-	hypothetical protein
TAG27948	-	hypothetical protein
TAG27949	-	hypothetical protein
TAG27950	-	hypothetical protein
TAG27951	-	Radical SAM domain protein
TAG27952	-	hypothetical protein
TAG27953	-	uncharacterized protein with VanW-like domain
TAG27954	-	hypothetical protein
TAG27955	-	hypothetical protein
TAG27956	-	hypothetical protein
TAG27957	-	hypothetical protein
TAG27958	-	"2,4-dienoyl-CoA reductase
TAG27959	-	Uncharacterized MFS-type transporter
TAG27960	-	Immunity protein SdpI
TAG27961	-	ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)
TAG27962	-	ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)
TAG27963	-	ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)
TAG27964	-	hypothetical protein
TAG27965	-	hypothetical protein
TAG27966	-	hypothetical protein
TAG27967	1029	ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)
TAG27968	-	Multiple sugar ABC transporter, substrate-binding protein
TAG27969	-	hypothetical protein
TAG27970	-	Alpha-glucosidase (EC 3.2.1.20)
TAG27971	-	Two-component system sensor histidine kinase
TAG27972	-	response regulator receiver protein
TAG27973	-	hypothetical protein
TAG27974	-	hypothetical protein
TAG27975	-	DNA polymerase beta domain-containing protein
TAG27976	-	alpha-galactosidase (EC 3.2.1.22)
TAG27977	-	hypothetical protein
TAG27978	-	hypothetical protein
TAG27979	-	hypothetical protein
TAG27980	-	hypothetical protein
TAG27981	-	hypothetical protein
TAG27982	-	hypothetical protein
TAG27983	-	family 1 extracellular solute-binding protein
TAG27984	-	ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)
TAG27985	-	ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)
TAG27986	-	histidine kinase internal region
TAG27987	-	hypothetical protein
TAG27988	-	Putative cytoplasmic protein
TAG27989	-	hypothetical protein
TAG27990	-	ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)
TAG27991	-	Maltodextrin ABC transporter, substrate-binding protein MdxE
TAG27992	-	Fructose-bisphosphate aldolase class II (EC 4.1.2.13)
TAG27993	-	NADH-dependent dehydrogenase
TAG27994	-	hypothetical protein
TAG27995	-	hypothetical protein
TAG27996	-	hypothetical protein
TAG27997	-	hypothetical protein
TAG27998	-	hypothetical protein
TAG27999	-	hypothetical protein
TAG28000	-	hypothetical protein
TAG28001	-	ABC transporter, ATP-binding protein (cluster 2, ribose/xylose/arabinose/galactose) / ABC transporter, ATP-binding protein (cluster 2, ribose/xylose/arabinose/galactose)
TAG28002	-	hypothetical protein
TAG28003	-	5-deoxy-glucuronate isomerase (EC 5.3.1.30)
TAG28004	-	Inosose dehydratase (EC 4.2.1.44)
TAG28005	-	3D-(3,5/4)-trihydroxycyclohexane-1,2-dione hydrolase (EC 3.7.1.22)
TAG28006	-	hypothetical protein
TAG28007	-	hypothetical protein
TAG28008	-	hypothetical protein
TAG28009	-	hypothetical protein
TAG28010	-	247aa long hypothetical protein
TAG28011	-	hypothetical protein
TAG28012	-	ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)
TAG28013	-	ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)
TAG28014	-	ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)
TAG28015	-	transposase
TAG28016	-	hypothetical protein
TAG28017	-	hypothetical protein
TAG28018	-	hypothetical protein
TAG28019	-	hypothetical protein
TAG28020	-	hypothetical protein
TAG28021	-	23S rRNA (cytosine(1962)-C(5))-methyltransferase (EC 2.1.1.191)
TAG28022	-	ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)
TAG28023	-	ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)
TAG28024	-	hypothetical protein
TAG28025	-	hypothetical protein
TAG28026	-	glucosamine--fructose-6-phosphate aminotransferase, isomerizing( EC:2.6.1.16 )
TAG28027	-	hypothetical protein
TAG28028	-	transcriptional repressor of the xylose operon
TAG28029	-	Peptide-methionine (S)-S-oxide reductase MsrA (EC 1.8.4.11)
TAG28030	-	Cytidine deaminase (EC 3.5.4.5)
TAG28031	-	hypothetical protein
TAG28032	-	Putative transposase y4bF
TAG28033	-	Transcriptional regulator AdhR, MerR family
TAG28034	-	putative flavoredoxin
TAG28035	-	hypothetical protein
TAG28036	-	hypothetical protein
TAG28037	-	Redox-active disulfide protein 2
TAG28038	-	Site-specific recombinase
TAG28039	-	Recombinase
TAG28040	-	Site-specific recombinase
TAG28041	-	hypothetical protein
TAG28042	-	N-acetylmuramoyl-L-alanine amidase domain protein
TAG28043	-	hypothetical protein
TAG28044	-	FIG00520545: hypothetical protein
TAG28045	-	hypothetical protein
TAG28046	-	Phage major capsid protein
TAG28047	-	Phage portal protein
TAG28048	-	FIG00513343: hypothetical protein
TAG28049	-	hypothetical protein
TAG28050	-	VrlE
TAG28051	-	hypothetical protein
TAG28052	-	hypothetical protein
TAG28053	-	Adenine-specific methyltransferase (EC 2.1.1.72)
TAG28054	-	DNA primase, phage associated
TAG28055	-	hypothetical protein
TAG28056	-	hypothetical protein
TAG28057	3069	Phage antirepressor protein
TAG28058	-	FIG006036: phage encoded DNA polymerase I (EC 2.7.7.7)
TAG28059	-	Phage protein
TAG28060	-	FIG01167238: hypothetical protein
TAG28061	-	hypothetical protein
TAG28062	-	hypothetical protein
TAG28063	-	hypothetical protein
TAG28064	1333	Putative predicted metal-dependent hydrolase
TAG28065	-	Type I restriction-modification system, restriction subunit R (EC 3.1.21.3)
TAG28066	-	Type I restriction-modification system, specificity subunit S
TAG28067	-	Type I restriction-modification system, DNA-methyltransferase subunit M (EC 2.1.1.72)
TAG28068	-	VrlI homologue
TAG28069	-	hypothetical protein
TAG28070	-	hypothetical protein
TAG28071	-	hypothetical protein
TAG28072	-	hypothetical protein
TAG28073	-	hypothetical protein
TAG28074	-	hypothetical protein
TAG28075	-	GCN5-related N-acetyltransferase
TAG28076	-	DNA-binding response regulator KdpE
TAG28077	-	Osmosensitive K+ channel histidine kinase KdpD
TAG28078	-	hypothetical protein
TAG28079	638	hypothetical protein
TAG28080	-	hypothetical protein
TAG28081	-	hypothetical protein
TAG28082	-	hypothetical protein
TAG28083	-	Mobile element protein
TAG28084	-	hypothetical protein
TAG28085	-	hypothetical protein
TAG28086	-	Helicase, SNF2/RAD54 family
TAG28087	-	hypothetical protein
TAG28088	-	bacteriophage N4 adsorption protein B
TAG28089	-	hypothetical protein
TAG28090	-	hypothetical protein
TAG28091	-	hypothetical protein
TAG28092	-	hypothetical protein
TAG28093	-	hypothetical protein
TAG28094	-	N-acetylglucosamine related transporter, NagX
TAG28095	-	hypothetical protein
TAG28096	-	hypothetical protein
TAG28097	-	hypothetical protein
TAG28098	-	hypothetical protein
TAG28099	-	hypothetical protein
TAG28100	-	hypothetical protein
TAG28101	-	hypothetical protein
TAG28102	-	hypothetical protein
TAG28103	-	hypothetical protein
TAG28104	-	Phage-related protein
TAG28105	-	Phage tail length tape-measure protein T
TAG28106	-	hypothetical protein
TAG28107	-	hypothetical protein
TAG28108	-	hypothetical protein
TAG28109	-	hypothetical protein
TAG28110	-	hypothetical protein
TAG28111	-	hypothetical protein
TAG28112	-	Phage major capsid protein
TAG28113	-	Phage head maturation protease
TAG28114	-	Phage portal protein
TAG28115	-	Phage terminase, large subunit
TAG28116	-	Phage terminase, large subunit
TAG28117	-	hypothetical protein
TAG28118	-	hypothetical protein
TAG28119	-	Sigma-70 region 4 type 2
TAG28120	-	hypothetical protein
TAG28121	-	hypothetical protein
TAG28122	-	hypothetical protein
TAG28123	-	hypothetical protein
TAG28124	-	hypothetical protein
TAG28125	-	hypothetical protein
TAG28126	-	hypothetical protein
TAG28127	-	A kinase (PRKA) anchor protein 9
TAG28128	-	DNA binding domain, excisionase family
TAG28129	-	hypothetical protein
TAG28130	-	hypothetical protein
TAG28131	-	hypothetical protein
TAG28132	-	hypothetical protein
TAG28133	-	hypothetical protein
TAG28134	-	hypothetical protein
TAG28135	-	hypothetical protein
TAG28136	-	integrase catalytic subunit
TAG28137	-	Putative transposase y4bF
TAG28138	-	hypothetical protein
TAG28139	-	Predicted beta-xyloside ABC transporter, substrate-binding component
TAG28140	1316	Mannonate dehydratase (EC 4.2.1.8)
TAG28141	-	Uncharacterized protein YyaC
TAG28142	-	Colicin V production protein
TAG28143	-	hypothetical protein
TAG28144	-	two-component response regulator
TAG28145	-	hypothetical protein
TAG28146	-	hypothetical protein
TAG28147	-	hypothetical protein
TAG28148	-	Regulatory protein LuxR
TAG28149	-	hypothetical protein
TAG28150	-	lipoprotein
TAG28151	-	ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)
TAG28152	-	ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)
TAG28153	-	hypothetical protein
TAG28154	-	hypothetical protein
TAG28155	-	hypothetical protein
TAG28156	-	hypothetical protein
TAG28157	-	hypothetical protein
TAG28158	-	hypothetical protein
TAG28159	-	hypothetical protein
TAG28160	-	hypothetical protein
TAG28161	-	hypothetical protein
TAG28162	-	hypothetical protein
TAG28163	-	hypothetical protein
TAG28164	-	hypothetical protein
TAG28165	-	hypothetical protein
TAG28166	2127	GTP cyclohydrolase 1 type 2 homolog YbgI
TAG28167	-	hypothetical protein
TAG28168	-	hypothetical protein
TAG28169	-	hypothetical protein
TAG28170	-	Hydantoinase/oxoprolinase family protein
TAG28171	-	hypothetical protein
TAG28172	-	Phosphoesterase 
TAG28173	-	hypothetical protein
TAG28174	-	hypothetical protein
TAG28175	-	AraC family two component transcriptional regulator
TAG28176	-	Methyl-accepting chemotaxis protein
TAG28177	-	hypothetical protein
TAG28178	955	Aconitate hydratase (EC 4.2.1.3)
TAG28179	851	Acetylornithine deacetylase/Succinyl-diaminopimelate desuccinylase and related deacylases
TAG28180	-	hypothetical protein
TAG28181	-	hypothetical protein
TAG28182	-	hypothetical protein
TAG28183	-	hypothetical protein
TAG28184	-	hypothetical protein
TAG28185	-	hypothetical protein
TAG28186	-	hypothetical protein
TAG28187	-	hypothetical protein
TAG28188	1682	hypothetical protein
TAG28189	-	hypothetical protein
TAG28190	-	Acetyltransferase
TAG28191	1729	Teichuronic acid biosynthesis protein TuaE, putative secreted polysaccharide polymerase
TAG28192	-	4-amino-6-deoxy-N-Acetyl-D-hexosaminyl-(Lipid carrier) acetyltrasferase
TAG28193	977	L,L-diaminopimelate aminotransferase (EC 2.6.1.83), methanococcal
TAG28194	-	Putative O-antigen ligase WaaL
TAG28195	-	Ferredoxin
TAG28196	-	hypothetical protein
TAG28197	-	hypothetical protein
TAG28198	-	hypothetical protein
TAG28199	1907	Transcriptional regulator, AsnC family
TAG28200	-	hypothetical protein
TAG28201	-	hypothetical protein
TAG28202	-	hypothetical protein
TAG28203	-	hypothetical protein
TAG28204	-	hypothetical protein
TAG28205	-	ATP synthase F1, delta subunit( EC:3.6.3.14 )
TAG28206	-	ATP synthase B chain 
TAG28207	-	hypothetical protein
TAG28208	-	Putative transposase y4bF
TAG28209	-	hypothetical protein
TAG28210	-	hypothetical protein
TAG28211	-	Oxidoreductase
TAG28212	-	hypothetical protein
TAG28213	-	Sensory histidine kinase AtoS
TAG28214	2277	hypothetical protein
TAG28215	1402	hypothetical protein
TAG28216	-	hypothetical protein
TAG28217	-	hypothetical protein
TAG28218	-	16S rRNA (guanine(1207)-N(2))-methyltransferase (EC 2.1.1.172)
TAG28219	2493	hypothetical protein
TAG28220	-	hypothetical protein
TAG28221	-	hypothetical protein
TAG28222	-	hypothetical protein
TAG28223	-	Transcriptional regulator, Xre family
TAG28224	-	hypothetical protein
TAG28225	-	nitroreductase
TAG28226	-	hypothetical protein
TAG28227	-	hypothetical protein
TAG28228	-	hypothetical protein
TAG28229	-	ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)
TAG28230	-	extracellular solute-binding protein, family 1
TAG28231	-	Endoglucanase
TAG28232	-	cellulase
TAG28233	582	Endo-1,4-beta-xylanase (EC 3.2.1.8)
TAG28234	-	helix-turn-helix- domain containing protein, AraC type
